draw_idx,hiv.beta_m2f,log_syph.beta_m2f,syph.time_to_undetectable,syph.p_symp_primary_f,syph.p_symp_primary_m,log_syph.rel_init_prev,syph_symp_test.rel_test,log_ng.beta_m2f,log_ct.beta_m2f,log_tv.beta_m2f,structuredsexual.prop_f0,structuredsexual.m1_conc,structuredsexual.dur_sw
0,0.007167813185433212,-1.9888838786885017,29.752186944011815,0.16767543990313544,0.949717467956337,-0.051524533930940475,0.4059108823840772,-2.211115888729976,-2.903330518008194,-2.335009903803859,0.6984681379434573,0.225122058351919,11.130865022926343
1,0.04675317151601875,-1.1620982010215826,12.236368170428698,0.3081513840432806,0.7398085482316874,-0.5953481220284242,0.6149466848070235,-3.131347877484773,-3.358759791328956,-1.5985443738798435,0.6015827173835816,0.20870269417154375,8.396464645319497
2,0.012959983698881891,-1.4176651001617115,25.712761401057662,0.3610565034891918,0.8457657135322765,-3.0244504397033003,0.5453933971348948,-3.250725445699121,-3.7399635300823597,-3.258754374909579,0.6010301831542173,0.1808738251229568,13.59366785641559
3,0.04499905580159525,-2.064035237322074,10.955642907192289,0.46099911632665913,0.6610629000758539,-3.2295643277147534,0.35756188514002557,-3.4135157072374365,-2.1840762565882765,-3.700751859458108,0.6266739108715783,0.22133348632920813,11.09936193662158
4,0.04196392268674936,-2.1661579601159766,18.039311282849823,0.4107309032299268,0.8586232526733849,-0.9276382255512505,0.5548816240149788,-1.476845512360633,-3.0936214022574284,-0.5668568634071196,0.8380144490848773,0.10705833523763997,6.364991078933283
5,0.010233926179802602,-1.6057081907879682,27.159473320258318,0.1865639405514402,0.7416898478323029,-1.674726216827224,0.3047317708502029,-1.9415265803810928,-3.1038314109091054,-3.1197322772561535,0.7826767709186154,0.14451067707038887,13.98930056872367
6,0.011732890354297617,-1.640991767446105,21.77809152795635,0.19531204379519979,0.5395579388460019,-1.0475608141405885,1.403818303414929,-1.4041888465899808,-3.7084202252376413,-2.2672465171937666,0.7806236991822549,0.26083159204149436,2.506799617764859
7,0.019191103887476683,-1.563005252088134,19.949197169853804,0.5656616263695071,0.9241091522206433,-2.4870506984787517,0.8192988006454711,-1.350532587764512,-2.5031490139404693,-3.365758523592877,0.8097006833544416,0.12622355006423414,3.3893380472965307
8,0.014066374728810265,-1.9076882329519014,13.806751799714162,0.20909252812718282,0.9077108271135395,-2.9445171863199096,1.184353789681331,-3.7712470623742242,-3.8994929767378625,-3.7210847630703676,0.8435875301731418,0.20357230952651273,2.6275949740809486
9,0.011084161113214721,-1.9220131837166317,20.716358821239673,0.3913863401036243,0.9390504601953354,-2.1146947437777124,0.3286735407826351,-1.222777760812587,-3.271009303412934,-1.42529107948722,0.5753294435593126,0.11316099505379575,11.569070803744598
10,0.035248822109438936,-1.575357192981513,12.455858514706614,0.5555104339848839,0.5792272535255557,-3.364934513122079,1.0763315262940685,-2.6569735910431516,-3.384544207138137,-0.7621226388153564,0.884864463894711,0.21418215500940913,13.44538837390217
11,0.0051284815842871775,-1.3210326910284844,27.031069911587746,0.46889477000885815,0.7924379827925854,-2.045698841023032,0.35582710336095735,-2.5909691729609468,-1.8159228376244263,-2.577398800869582,0.583707248998409,0.06815237376477426,11.301739191936548
12,0.0319156298648483,-1.83204250001467,28.303067384761746,0.4841045083602745,0.6676767771621323,-3.518630280925297,0.8501582880728409,-2.4142439946867675,-3.687342443608072,-3.5803137999330845,0.8583971572660245,0.1369862475465595,5.439181295955365
13,0.02691413018147908,-2.1797384701078197,18.597992382769103,0.41581344969810796,0.9291918692898531,-2.6383884874499794,1.1556407150448613,-3.558804743153453,-1.6732305234817066,-2.889207610940244,0.7675865812879339,0.22851534584853578,12.842567957892852
14,0.02494434249188407,-1.8876359982742927,26.29706500905187,0.2877944624561075,0.7058790268133789,-1.6455133674711733,0.4620256831092078,-3.1043463201169916,-3.603969894900535,-1.3325769186233547,0.6710468981577066,0.2786148122131252,10.306715359225876
15,0.00824621950755268,-1.2970288621755868,13.083391727888339,0.4960118844476181,0.7300690289812997,-0.8287595918666875,1.0202253885915122,-1.3754960315253717,-1.766234390291873,-1.8489459276548605,0.8971308025966693,0.25478029630368915,2.721269581620219
16,0.040063450248611444,-1.129216645196234,16.97409834191428,0.5813962779692636,0.7634006730450198,-2.8115481015097705,0.8622767429630736,-1.6144948723570258,-3.607476722439634,-2.4636515300052686,0.7718356873809848,0.1760040363436251,12.113917780045652
17,0.03605342478639455,-2.0325133181843382,22.672583565727074,0.5957118459103932,0.8182255747120639,-0.44401094662989804,1.4475584156613854,-3.5804488894797446,-1.6933336770944902,-3.302989627862807,0.7613553999215953,0.2700562801464281,3.941676312053021
18,0.015820093033519937,-1.8081977293851315,29.404349119792627,0.5340507885024928,0.5989464896480691,-2.0892587617366907,0.5013645710809381,-3.041778744243295,-1.623407187215387,-1.0897268683217591,0.7772526297517,0.07022043507703998,4.547730713030644
19,0.019576228529217896,-1.5373488984034358,23.80988238848353,0.42116022991473345,0.710397528104743,-0.1422384671461021,1.290017283496389,-1.7318018002704232,-2.932539559168258,-1.0735326150992992,0.8764210178136738,0.13322240190507473,8.795149082474442
20,0.03735614802674219,-1.5578147036251444,17.825288710143457,0.25285376022342954,0.5542370885825376,-3.1078553436894527,0.3137222393412965,-1.658087789747917,-3.1739076363944374,-0.8967741842063073,0.5872040773786168,0.22804226421510693,7.975373565838978
21,0.026722656855166713,-1.4396879278458656,23.547515939089063,0.2389400296768265,0.5224864212889333,-1.7962706922199936,0.9411909469854223,-2.7573731372940475,-3.843085045429471,-1.3551557514808041,0.7034180956563916,0.23404794558042868,13.317257256439056
22,0.010985223764021723,-1.729434460533966,20.86349960683765,0.3363277603236543,0.9264996243386343,-3.0527331176807304,0.9726012650478553,-1.9640162163878034,-3.0787302311982474,-3.18422692486031,0.5687143350786313,0.283663290199544,10.425778613133152
23,0.03930725501720134,-1.0813833691059744,23.44872637221158,0.36487977321350784,0.6634573313894288,-2.760781716843847,0.7362976050752519,-1.9872328065576157,-2.136256335669296,-2.7616578579149658,0.8413405403744407,0.07587020454329377,4.997202921388443
24,0.029230229017841343,-1.0695949986532622,24.7511476733565,0.4822416814519582,0.5768616077608192,-1.217571346619584,1.3296249882034297,-3.6944556873276806,-1.5815896073968312,-2.2903527374939667,0.8782338238549892,0.26410760868361666,8.859791424306287
25,0.03480422379783197,-2.0921575937495978,17.26230369652457,0.14789027456910794,0.5531355331574526,-3.9051089784418895,1.2743807632549942,-2.137253527450503,-2.48326870114745,-2.101046454037264,0.8822331139387356,0.09317484041961678,5.663771312216476
26,0.03047465203435295,-1.6255580752207077,25.848345609328295,0.1568037325136364,0.8245973474717447,-0.9804489924014832,1.3417390071629636,-2.102957276016708,-3.06252619959351,-1.514255567717787,0.8729564895774973,0.17984158467072597,2.1199323059979096
27,0.044548612608772166,-1.3385000587248377,27.65700926479549,0.12844671615672926,0.8794321046734606,-2.288896582322261,0.36560604226790344,-2.8015807597353133,-2.622983769831718,-3.57034407302777,0.5660539549601641,0.07980482739016649,14.472398552301067
28,0.005702641014487842,-1.6964032281765329,26.69675714451442,0.5277625619556381,0.6249990867250153,-0.2320707642934039,0.5098997428234348,-3.754424141369593,-2.6909485827082604,-0.6313286860704674,0.7502989061532084,0.25975369437909634,6.252202286507435
