hiv_prev_2000_2010,hiv_prev_2010_2020,ng_prev_2005_2015,ct_prev_f2530,tv_prev_2005_2015,syph_prev_f_2016,syph_prev_m_2016,syph_seroprev_f_2016,syph_seroprev_m_2016,syph_anc_2000_2015,syph_prev_hivpos_2016,syph_prev_hivneg_2016,syph_prev_f_2020_2025,seed,draw_idx,status,log_lik,weight
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.16864032301109658,0.1367617081256503,0.018839363856368845,0.1953216374269006,0.07189930695244645,0.011479591836734694,0.006638343069569836,0.015816326530612244,0.006903876792352629,0.019088987745914113,0.07229402261712439,0.0016715957310016716,0.0029903601664784717,994000,994,ok,-13.135657566402587,0.034690503983976405
0.16864032301109658,0.1367617081256503,0.018839363856368845,0.1953216374269006,0.07189930695244645,0.011479591836734694,0.006638343069569836,0.015816326530612244,0.006903876792352629,0.019088987745914113,0.07229402261712439,0.0016715957310016716,0.0029903601664784717,994000,994,ok,-13.135657566402587,0.034690503983976405
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.15201452145317795,0.12399606705332582,0.023069287505627378,0.0025575447570332483,0.12135416704253539,0.013482574408547443,0.00697854742827604,0.01831595013991351,0.008012406306539157,0.018769203118403053,0.07484499557130203,0.0017356806347632037,0.0026402330888855604,223000,223,ok,-13.034309366533737,0.03839065954406028
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.1581462656923316,0.12526267000419067,0.022373778792937168,0.15104166666666666,0.1415408433003807,0.00723085163363685,0.00025477707006369424,0.008837707552222818,0.00025477707006369424,0.012037043810379702,0.06235776058261265,0.0011336440357727674,3.588671318457105e-05,426000,426,ok,-12.414388103708031,0.07135985467690921
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.1581462656923316,0.12526267000419067,0.022373778792937168,0.15104166666666666,0.1415408433003807,0.00723085163363685,0.00025477707006369424,0.008837707552222818,0.00025477707006369424,0.012037043810379702,0.06235776058261265,0.0011336440357727674,3.588671318457105e-05,426000,426,ok,-12.414388103708031,0.07135985467690921
0.16920533492102155,0.1440225887413032,0.02598293201571788,0.10761789600967352,0.1637303560750807,0.009814323607427056,0.004105722350526046,0.014058355437665782,0.004875545291249679,0.013835944563789478,0.05709816190848651,0.0011831208097804653,0.0008310223199046623,923000,923,ok,-12.342306875787438,0.07669347857894167
0.14477384478730723,0.11126546502442936,0.032782077803469936,0.1468005018820577,0.07971705484294489,0.005446058091286307,0.0015772870662460567,0.007002074688796681,0.0015772870662460567,0.008278548594569961,0.0595959595959596,0.0008518924181574784,0.00013947001466726287,926000,926,ok,-13.033547656520593,0.038419913233845984
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.16920533492102155,0.1440225887413032,0.02598293201571788,0.10761789600967352,0.1637303560750807,0.009814323607427056,0.004105722350526046,0.014058355437665782,0.004875545291249679,0.013835944563789478,0.05709816190848651,0.0011831208097804653,0.0008310223199046623,923000,923,ok,-12.342306875787438,0.07669347857894167
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.15012543390384545,0.12750594512340568,0.025034305622011293,0.05690072639225181,0.11035024859860568,0.01698014629049112,0.009362808842652795,0.021421107628004178,0.00988296488946684,0.021374958018218742,0.08468626590609916,0.003040283759817583,0.002809974836845074,176000,176,ok,-12.432769734969398,0.07006012630152728
0.16920533492102155,0.1440225887413032,0.02598293201571788,0.10761789600967352,0.1637303560750807,0.009814323607427056,0.004105722350526046,0.014058355437665782,0.004875545291249679,0.013835944563789478,0.05709816190848651,0.0011831208097804653,0.0008310223199046623,923000,923,ok,-12.342306875787438,0.07669347857894167
0.14575990013805853,0.1160746796678295,0.02171097666930516,0.21366459627329193,0.1489559971499574,0.005353046138159572,0.002344971339239187,0.008411929645679326,0.002344971339239187,0.010179097039787243,0.0680952380952381,0.0008556411196675223,0.0001245378226679472,713000,713,ok,-14.148001277205864,0.012605361991222303
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.16920533492102155,0.1440225887413032,0.02598293201571788,0.10761789600967352,0.1637303560750807,0.009814323607427056,0.004105722350526046,0.014058355437665782,0.004875545291249679,0.013835944563789478,0.05709816190848651,0.0011831208097804653,0.0008310223199046623,923000,923,ok,-12.342306875787438,0.07669347857894167
0.15012543390384545,0.12750594512340568,0.025034305622011293,0.05690072639225181,0.11035024859860568,0.01698014629049112,0.009362808842652795,0.021421107628004178,0.00988296488946684,0.021374958018218742,0.08468626590609916,0.003040283759817583,0.002809974836845074,176000,176,ok,-12.432769734969398,0.07006012630152728
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.15201452145317795,0.12399606705332582,0.023069287505627378,0.0025575447570332483,0.12135416704253539,0.013482574408547443,0.00697854742827604,0.01831595013991351,0.008012406306539157,0.018769203118403053,0.07484499557130203,0.0017356806347632037,0.0026402330888855604,223000,223,ok,-13.034309366533737,0.03839065954406028
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.14575990013805853,0.1160746796678295,0.02171097666930516,0.21366459627329193,0.1489559971499574,0.005353046138159572,0.002344971339239187,0.008411929645679326,0.002344971339239187,0.010179097039787243,0.0680952380952381,0.0008556411196675223,0.0001245378226679472,713000,713,ok,-14.148001277205864,0.012605361991222303
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.15012543390384545,0.12750594512340568,0.025034305622011293,0.05690072639225181,0.11035024859860568,0.01698014629049112,0.009362808842652795,0.021421107628004178,0.00988296488946684,0.021374958018218742,0.08468626590609916,0.003040283759817583,0.002809974836845074,176000,176,ok,-12.432769734969398,0.07006012630152728
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.12632945535749285,0.09602191909882346,0.017149838611268325,0.1923963133640553,0.11114166793188325,0.008359970494221785,0.0036194415718717684,0.010081140890090975,0.0043950361944157185,0.014762352890809958,0.09494725152692948,0.0012591575091575092,0.001211258244157117,180000,180,ok,-15.027043344103943,0.005233499691656201
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.14477384478730723,0.11126546502442936,0.032782077803469936,0.1468005018820577,0.07971705484294489,0.005446058091286307,0.0015772870662460567,0.007002074688796681,0.0015772870662460567,0.008278548594569961,0.0595959595959596,0.0008518924181574784,0.00013947001466726287,926000,926,ok,-13.033547656520593,0.038419913233845984
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.16761556874427067,0.13762114384292828,0.02040405946130447,0.03416557161629435,0.09915179913614779,0.017153578129187885,0.007859575582918523,0.025462342535513268,0.008907518993974326,0.024303513506825435,0.07642010625255415,0.0035294117647058825,0.00373255919462847,188000,188,ok,-13.104928123713686,0.035773072006382516
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.14477384478730723,0.11126546502442936,0.032782077803469936,0.1468005018820577,0.07971705484294489,0.005446058091286307,0.0015772870662460567,0.007002074688796681,0.0015772870662460567,0.008278548594569961,0.0595959595959596,0.0008518924181574784,0.00013947001466726287,926000,926,ok,-13.033547656520593,0.038419913233845984
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.15396133204488216,0.12716311855403045,0.016473652989154028,0.028606965174129355,0.05664897731355785,0.011280167890870933,0.005887075194005887,0.014952780692549843,0.006957452502006957,0.016499011761099965,0.0752212389380531,0.0011526639344262295,0.006600568752445182,979000,979,ok,-13.984545578270374,0.014843736284294237
0.1581462656923316,0.12526267000419067,0.022373778792937168,0.15104166666666666,0.1415408433003807,0.00723085163363685,0.00025477707006369424,0.008837707552222818,0.00025477707006369424,0.012037043810379702,0.06235776058261265,0.0011336440357727674,3.588671318457105e-05,426000,426,ok,-12.414388103708031,0.07135985467690921
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.16864032301109658,0.1367617081256503,0.018839363856368845,0.1953216374269006,0.07189930695244645,0.011479591836734694,0.006638343069569836,0.015816326530612244,0.006903876792352629,0.019088987745914113,0.07229402261712439,0.0016715957310016716,0.0029903601664784717,994000,994,ok,-13.135657566402587,0.034690503983976405
0.12753784939012927,0.10223051834033016,0.03287378215026261,0.08492822966507177,0.1271214607668736,0.006835443037974683,0.0026455026455026454,0.009367088607594937,0.0031746031746031746,0.011688505319126926,0.0876068376068376,0.0011936022917164002,0.0009035196325570297,938000,938,ok,-15.333232121488049,0.003853151689305268
0.1563551100811073,0.1263023372886045,0.019957058629362114,0.05741626794258373,0.1656585260022251,0.009627894873796514,0.002147651006711409,0.011969815248503773,0.002147651006711409,0.015196151912985033,0.0749113475177305,0.0021565393885576555,0.0005957879194952627,400000,400,ok,-14.241920928100363,0.011475365730745011
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.1581462656923316,0.12526267000419067,0.022373778792937168,0.15104166666666666,0.1415408433003807,0.00723085163363685,0.00025477707006369424,0.008837707552222818,0.00025477707006369424,0.012037043810379702,0.06235776058261265,0.0011336440357727674,3.588671318457105e-05,426000,426,ok,-12.414388103708031,0.07135985467690921
0.1581462656923316,0.12526267000419067,0.022373778792937168,0.15104166666666666,0.1415408433003807,0.00723085163363685,0.00025477707006369424,0.008837707552222818,0.00025477707006369424,0.012037043810379702,0.06235776058261265,0.0011336440357727674,3.588671318457105e-05,426000,426,ok,-12.414388103708031,0.07135985467690921
0.14575990013805853,0.1160746796678295,0.02171097666930516,0.21366459627329193,0.1489559971499574,0.005353046138159572,0.002344971339239187,0.008411929645679326,0.002344971339239187,0.010179097039787243,0.0680952380952381,0.0008556411196675223,0.0001245378226679472,713000,713,ok,-14.148001277205864,0.012605361991222303
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,-11.086237309493079,0.2693162247873768
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.14477384478730723,0.11126546502442936,0.032782077803469936,0.1468005018820577,0.07971705484294489,0.005446058091286307,0.0015772870662460567,0.007002074688796681,0.0015772870662460567,0.008278548594569961,0.0595959595959596,0.0008518924181574784,0.00013947001466726287,926000,926,ok,-13.033547656520593,0.038419913233845984
0.16761556874427067,0.13762114384292828,0.02040405946130447,0.03416557161629435,0.09915179913614779,0.017153578129187885,0.007859575582918523,0.025462342535513268,0.008907518993974326,0.024303513506825435,0.07642010625255415,0.0035294117647058825,0.00373255919462847,188000,188,ok,-13.104928123713686,0.035773072006382516
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,-11.362804039416488,0.20424484935846493
0.14477384478730723,0.11126546502442936,0.032782077803469936,0.1468005018820577,0.07971705484294489,0.005446058091286307,0.0015772870662460567,0.007002074688796681,0.0015772870662460567,0.008278548594569961,0.0595959595959596,0.0008518924181574784,0.00013947001466726287,926000,926,ok,-13.033547656520593,0.038419913233845984
0.16864032301109658,0.1367617081256503,0.018839363856368845,0.1953216374269006,0.07189930695244645,0.011479591836734694,0.006638343069569836,0.015816326530612244,0.006903876792352629,0.019088987745914113,0.07229402261712439,0.0016715957310016716,0.0029903601664784717,994000,994,ok,-13.135657566402587,0.034690503983976405
0.10926345739600525,0.08305067013706255,0.015193804255778721,0.072992700729927,0.09532404892503639,0.005028916268544128,0.00026136957658128593,0.006789036962534574,0.00026136957658128593,0.010535115106781236,0.08724388631857237,0.0013511991892804864,0.00019473920089782768,111000,111,ok,-15.719194331169717,0.002619357933864864
0.16920533492102155,0.1440225887413032,0.02598293201571788,0.10761789600967352,0.1637303560750807,0.009814323607427056,0.004105722350526046,0.014058355437665782,0.004875545291249679,0.013835944563789478,0.05709816190848651,0.0011831208097804653,0.0008310223199046623,923000,923,ok,-12.342306875787438,0.07669347857894167
