cell,care,pn,bp,poc,draw,hiv_new_inf,hiv_new_inf_f,hiv_new_inf_m,hiv_prev_end,hiv_new_treated,hiv_new_treated_f,hiv_new_treated_m,hiv_new_treated_success,hiv_new_treated_success_f,hiv_new_treated_success_m,hiv_new_treated_unnecessary,hiv_new_treated_unnecessary_f,hiv_new_treated_unnecessary_m,hiv_prop_treated,ng_new_inf,ng_new_inf_f,ng_new_inf_m,ng_prev_end,ng_new_treated,ng_new_treated_f,ng_new_treated_m,ng_new_treated_success,ng_new_treated_success_f,ng_new_treated_success_m,ng_new_treated_unnecessary,ng_new_treated_unnecessary_f,ng_new_treated_unnecessary_m,ng_prop_treated,ct_new_inf,ct_new_inf_f,ct_new_inf_m,ct_prev_end,ct_new_treated,ct_new_treated_f,ct_new_treated_m,ct_new_treated_success,ct_new_treated_success_f,ct_new_treated_success_m,ct_new_treated_unnecessary,ct_new_treated_unnecessary_f,ct_new_treated_unnecessary_m,ct_prop_treated,tv_new_inf,tv_new_inf_f,tv_new_inf_m,tv_prev_end,tv_new_treated,tv_new_treated_f,tv_new_treated_m,tv_new_treated_success,tv_new_treated_success_f,tv_new_treated_success_m,tv_new_treated_unnecessary,tv_new_treated_unnecessary_f,tv_new_treated_unnecessary_m,tv_prop_treated,syph_new_inf,syph_new_inf_f,syph_new_inf_m,syph_prev_end,syph_new_treated,syph_new_treated_f,syph_new_treated_m,syph_new_treated_success,syph_new_treated_success_f,syph_new_treated_success_m,syph_new_treated_unnecessary,syph_new_treated_unnecessary_f,syph_new_treated_unnecessary_m,syph_sti_prev_end,pn_new_notified,pn_new_attending,pn_new_notified_current,pn_new_notified_previous,pn_new_index_total,pn_new_index_no_sti,pn_new_notified_no_sti,pn_new_attended_no_sti,pn_new_index_total_f,pn_new_index_total_m,pn_new_index_no_sti_f,pn_new_index_no_sti_m,pn_new_notified_f,pn_new_notified_m,pn_new_notified_no_sti_f,pn_new_notified_no_sti_m,pn_new_attending_f,pn_new_attending_m,pn_new_attended_no_sti_f,pn_new_attended_no_sti_m,ng_treated_within_3mo,ng_treated_within_6mo,ct_treated_within_3mo,ct_treated_within_6mo,tv_treated_within_3mo,tv_treated_within_6mo,syph_treated_within_3mo,syph_treated_within_6mo,syph_prop_treated
POC_c-baseline_p-baseline_b-high,baseline,baseline,high,True,75,976140.0,648672.0,327468.0,0.113014031144183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6391542.0,2867868.0,3525762.0,0.0080589258165264,1885986.0,829284.0,1056876.0,1096374.0,200274.0,896100.0,744024.0,622572.0,121452.0,0.17169351410424402,6851598.0,3286512.0,3567696.0,0.035056461394620805,3112512.0,1322574.0,1791156.0,2202840.0,652326.0,1550514.0,665724.0,599082.0,66642.0,0.3226392262199824,4427256.0,1326576.0,3102942.0,0.010960161758543,1325532.0,887922.0,438480.0,482850.0,220980.0,261870.0,792396.0,640842.0,151554.0,0.10948795164618381,571590.0,311634.0,259956.0,0.015141014249920402,827718.0,461274.0,366618.0,456924.0,262914.0,194010.0,357222.0,191400.0,165822.0,0.0036063542708974,729234.0,445266.0,729234.0,0.0,4469538.0,1204776.0,301716.0,165474.0,1996128.0,2473410.0,1153272.0,51504.0,492768.0,236466.0,146682.0,155034.0,338604.0,106662.0,96918.0,68556.0,1016856.0,1078974.0,1807338.0,1986558.0,383670.0,413772.0,232464.0,314418.0,0.8112863402807126
POC_c-baseline_p-baseline_b-high,baseline,baseline,high,True,78,553146.0,381930.0,171216.0,0.08170669703256041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18793392.0,8808750.0,9991776.0,0.022580786617028004,6069990.0,2496204.0,3575178.0,3981642.0,1109250.0,2872392.0,1921830.0,1338582.0,583248.0,0.21191301076977123,27070050.0,13366854.0,13717812.0,0.1266202981578916,14603472.0,6238596.0,8370966.0,11832870.0,4583334.0,7249536.0,1474998.0,1145094.0,329904.0,0.4371590554820214,80258892.0,23598750.0,56706426.0,0.18103240889222422,15024030.0,7350282.0,7679838.0,11447808.0,5325096.0,6122712.0,2318376.0,1450116.0,868260.0,0.14263272704654423,62118.0,35148.0,26970.0,0.006319453742134,513474.0,298584.0,215064.0,75690.0,52722.0,22968.0,434304.0,243078.0,191226.0,0.0,3271026.0,1853796.0,3271026.0,0.0,17525976.0,2504034.0,534702.0,256302.0,7621548.0,9904428.0,2122104.0,381930.0,2154642.0,1116384.0,175914.0,358788.0,1392870.0,460926.0,106314.0,149988.0,3546990.0,3875328.0,8411334.0,9839352.0,9434106.0,10120014.0,11310.0,21576.0,1.218487394957983
POC_c-baseline_p-baseline_b-high,baseline,baseline,high,True,236,278226.0,192966.0,85260.0,0.061222480667050605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,740196.0,328512.0,411684.0,0.0001406241549028,1671096.0,1100724.0,570720.0,161820.0,37932.0,123888.0,1503186.0,1061400.0,441786.0,0.21467778535836735,32772378.0,15764052.0,17021898.0,0.16311153733879302,12957432.0,5127258.0,7835394.0,10837416.0,3842268.0,6995148.0,924984.0,851730.0,73254.0,0.3307129878619318,19065180.0,6281574.0,12794046.0,0.045252291519279605,4609782.0,2632794.0,1979772.0,2747286.0,1408530.0,1338756.0,1564608.0,1069056.0,495552.0,0.14409690308804382,112926.0,68904.0,44022.0,0.008097587389446801,575592.0,335994.0,239772.0,116232.0,79518.0,36714.0,453096.0,252648.0,200448.0,0.0,2457402.0,1505970.0,2457402.0,0.0,13857012.0,1760532.0,566370.0,306240.0,5933748.0,7923264.0,1647780.0,112752.0,1631076.0,826326.0,240294.0,326076.0,1133088.0,372882.0,157470.0,148770.0,144768.0,157470.0,8908974.0,9768012.0,2059116.0,2247036.0,41412.0,56898.0,1.015408320493066
POC_c-baseline_p-baseline_b-high,baseline,baseline,high,True,263,17226.0,14442.0,2784.0,0.0144066460684826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17208252.0,7229874.0,9985338.0,0.020344743550419802,5605062.0,2217456.0,3389694.0,3708462.0,905496.0,2802966.0,1740000.0,1271070.0,468930.0,0.21543413205084763,20484324.0,9917304.0,10576416.0,0.09353057983771561,11058396.0,4690692.0,6373620.0,8703654.0,3213084.0,5490570.0,1391652.0,1112730.0,278922.0,0.4248965483930946,54530382.0,16285182.0,38275998.0,0.124700662992331,10224066.0,5198076.0,5030340.0,7429278.0,3473388.0,3955890.0,1978902.0,1329360.0,649542.0,0.13623437965085242,389760.0,201318.0,188442.0,0.0175347544022242,756900.0,431694.0,325380.0,291102.0,174696.0,116406.0,457446.0,252474.0,204972.0,0.0026320667284522,3012984.0,1871370.0,3012984.0,0.0,14093478.0,2402244.0,663810.0,362268.0,6078516.0,8014962.0,2099310.0,302934.0,1965504.0,1047480.0,262044.0,401766.0,1401048.0,470322.0,183222.0,179046.0,3353850.0,3618156.0,6289230.0,7301910.0,6006306.0,6483066.0,103878.0,151554.0,0.746875
POC_c-baseline_p-baseline_b-high,baseline,baseline,high,True,343,279618.0,191748.0,87870.0,0.062157781834844605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16820058.0,7011156.0,9813948.0,0.019329536835893203,4582290.0,1464210.0,3119994.0,3313482.0,637710.0,2675772.0,1143354.0,802662.0,340692.0,0.19716110231603662,20422380.0,9632118.0,10800180.0,0.1031598636518678,8996496.0,3144876.0,5855448.0,7310088.0,2181438.0,5128650.0,870696.0,710268.0,160428.0,0.35804923892541224,6039714.0,1847358.0,4196532.0,0.011186639594065401,2254170.0,1316484.0,938208.0,903408.0,418644.0,484764.0,1245840.0,847206.0,398634.0,0.149428025396126,501816.0,263088.0,238728.0,0.029823644676681804,775344.0,441264.0,334602.0,338952.0,212976.0,125976.0,423864.0,220458.0,203406.0,0.005852384062704,1915044.0,1206342.0,1915044.0,0.0,11241444.0,1413750.0,519216.0,299454.0,3994692.0,7246752.0,1325358.0,88392.0,1372686.0,542358.0,277008.0,242208.0,958914.0,247428.0,189660.0,109794.0,3029688.0,3235356.0,5736084.0,6412596.0,665550.0,739500.0,121104.0,173826.0,0.6754507628294031
POC_c-baseline_p-baseline_b-low,baseline,baseline,low,True,75,976140.0,648672.0,327468.0,0.11301792123826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8048718.0,3575004.0,4476672.0,0.0102274299194924,2259738.0,923766.0,1336494.0,1436022.0,282054.0,1153968.0,765948.0,632142.0,133806.0,0.1786042413276635,7572480.0,3627726.0,3947364.0,0.0397289222467812,3492528.0,1463166.0,2030928.0,2522304.0,771516.0,1750788.0,691476.0,610044.0,81432.0,0.33420423863853765,4772646.0,1463514.0,3311742.0,0.011879442848898001,1439676.0,942210.0,498510.0,550710.0,258390.0,292320.0,832938.0,654762.0,178176.0,0.11599689074298,736194.0,392718.0,343476.0,0.017640363094682202,965526.0,529830.0,436392.0,587772.0,325554.0,262218.0,360354.0,196098.0,164256.0,0.004073028882556,833112.0,519738.0,833112.0,0.0,5048958.0,1216608.0,318942.0,175392.0,2175348.0,2873610.0,1160058.0,56550.0,574896.0,258216.0,160776.0,158166.0,403680.0,116058.0,107184.0,68208.0,1331274.0,1410444.0,2035626.0,2255040.0,437436.0,471888.0,296148.0,401940.0,0.8002850835201221
POC_c-baseline_p-baseline_b-low,baseline,baseline,low,True,78,553146.0,381930.0,171216.0,0.08170669703256041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25011804.0,11710200.0,13310652.0,0.029290559157642004,7707852.0,3019770.0,4689822.0,5463948.0,1590186.0,3873762.0,2019966.0,1365030.0,654936.0,0.21854366436978784,30466356.0,14880132.0,15603972.0,0.1409954950735412,16913670.0,7111206.0,9810642.0,13900512.0,5393130.0,8507382.0,1482306.0,1118472.0,363834.0,0.4562989923976245,87689562.0,26058066.0,61681782.0,0.1934919697965002,17209644.0,8222022.0,8994582.0,13301604.0,6103050.0,7198554.0,2433042.0,1450812.0,982230.0,0.15169067213624401,161820.0,85260.0,76560.0,0.009532735305931,586728.0,341388.0,245514.0,132240.0,83520.0,48720.0,449616.0,254388.0,195228.0,0.0013120899718836,3734736.0,2152032.0,3734736.0,0.0,20284050.0,2457576.0,503382.0,240642.0,8586552.0,11697498.0,2057028.0,400548.0,2484546.0,1250190.0,165996.0,337386.0,1634382.0,517650.0,99876.0,140766.0,4915500.0,5337798.0,9845790.0,11552730.0,11322180.0,12013830.0,29406.0,49590.0,0.8172043010752681
POC_c-baseline_p-baseline_b-low,baseline,baseline,low,True,236,278226.0,192966.0,85260.0,0.061222480667050605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1725036.0,774648.0,950736.0,0.0014051028969576,1928268.0,1170324.0,758292.0,363660.0,89436.0,274224.0,1550166.0,1078104.0,472062.0,0.21504806879683303,35289288.0,16903926.0,18400500.0,0.1741901000306306,14252688.0,5685624.0,8570892.0,11999562.0,4355742.0,7643820.0,929856.0,840594.0,89262.0,0.3399995414955028,21693972.0,7208994.0,14496462.0,0.0513470531573748,5213388.0,2916240.0,2299758.0,3205950.0,1633686.0,1572264.0,1652826.0,1097766.0,555060.0,0.1476578037717394,87000.0,52548.0,34452.0,0.0078154650785404,556104.0,322596.0,233682.0,94482.0,65598.0,28884.0,456750.0,254388.0,202362.0,0.0,2698392.0,1662570.0,2698392.0,0.0,15196116.0,1746438.0,539052.0,290580.0,6486372.0,8709744.0,1621680.0,124758.0,1800726.0,897666.0,232116.0,306936.0,1255236.0,407334.0,150336.0,140244.0,326772.0,354264.0,9773232.0,10756158.0,2454444.0,2666376.0,30624.0,42456.0,1.066
POC_c-baseline_p-baseline_b-low,baseline,baseline,low,True,263,17226.0,14442.0,2784.0,0.014406736109916201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20920716.0,8832936.0,12095436.0,0.025261654478816002,6651150.0,2545446.0,4107792.0,4624224.0,1183548.0,3440676.0,1823172.0,1304478.0,518694.0,0.22099689256027202,23054826.0,11077188.0,11988426.0,0.10364629508716242,12712962.0,5325270.0,7394652.0,10197096.0,3807120.0,6389976.0,1410444.0,1097766.0,312678.0,0.44245773727152926,59805540.0,18111660.0,41728332.0,0.1331828647394152,11691060.0,5836656.0,5859624.0,8663634.0,4030188.0,4633446.0,2074254.0,1350588.0,723666.0,0.14488943738423282,433782.0,225678.0,208104.0,0.0185109669447018,799878.0,460752.0,339300.0,323292.0,195228.0,128064.0,465972.0,260130.0,205842.0,0.0032375656472042004,3399960.0,2116884.0,3399960.0,0.0,16073598.0,2395284.0,646758.0,356526.0,6794004.0,9279594.0,2066772.0,328512.0,2246514.0,1153446.0,258042.0,388716.0,1590534.0,526350.0,177654.0,178872.0,4211496.0,4519998.0,7342452.0,8554710.0,7172280.0,7674096.0,126846.0,175044.0,0.745286803048535
POC_c-baseline_p-baseline_b-low,baseline,baseline,low,True,343,279618.0,191748.0,87870.0,0.06215898663931381,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20034534.0,8305020.0,11734908.0,0.023445849227751,5426712.0,1684842.0,3743784.0,4058724.0,820236.0,3238488.0,1216608.0,832068.0,384540.0,0.20272954711399543,22313412.0,10402590.0,11921262.0,0.10883750489166721,10130106.0,3514104.0,6620178.0,8311806.0,2510994.0,5800812.0,905496.0,728190.0,177306.0,0.37255649261607504,6974094.0,2178132.0,4800834.0,0.012420282187132401,2566674.0,1441938.0,1125780.0,1119168.0,517998.0,601170.0,1322748.0,864606.0,458142.0,0.1601341311758892,566544.0,289362.0,277182.0,0.0309601567602872,832938.0,472758.0,360876.0,388716.0,239772.0,148944.0,430128.0,224286.0,205842.0,0.005930764206401,2170650.0,1369206.0,2170650.0,0.0,12637968.0,1437066.0,524784.0,298758.0,4427604.0,8210364.0,1343280.0,93786.0,1558344.0,612306.0,280836.0,243948.0,1091850.0,277356.0,189834.0,108924.0,3733692.0,3976422.0,6464622.0,7267110.0,840594.0,929508.0,142506.0,200448.0,0.686117936117936
POC_c-baseline_p-baseline_b-moderate,baseline,baseline,moderate,True,75,976140.0,648672.0,327468.0,0.1130179548240094,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7162188.0,3189768.0,3975030.0,0.008543206824972801,2059464.0,869826.0,1190160.0,1253496.0,236292.0,1017204.0,752550.0,626400.0,126150.0,0.17508804673733525,7228482.0,3467472.0,3763620.0,0.038257585932070605,3302520.0,1396524.0,1907736.0,2360832.0,713400.0,1647432.0,674424.0,604128.0,70296.0,0.32772197942471726,4604910.0,1410444.0,3197076.0,0.011545420127693001,1379994.0,919068.0,461970.0,511038.0,242556.0,268482.0,814494.0,647802.0,166692.0,0.11152607237973503,700002.0,375492.0,324510.0,0.0168602745808288,938208.0,515388.0,422994.0,562194.0,312330.0,249864.0,359310.0,194358.0,164952.0,0.003394292123911401,785262.0,482502.0,785262.0,0.0,4749852.0,1206864.0,309720.0,171564.0,2082780.0,2667072.0,1153968.0,52896.0,536268.0,248994.0,152250.0,157470.0,370446.0,112056.0,101790.0,69774.0,1163712.0,1232442.0,1916784.0,2116362.0,401244.0,435000.0,283794.0,384540.0,0.8056692372641711
POC_c-baseline_p-baseline_b-moderate,baseline,baseline,moderate,True,78,553146.0,381930.0,171216.0,0.08170613038989301,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21613236.0,10161948.0,11459814.0,0.0252168089701444,6783564.0,2731104.0,4054026.0,4621962.0,1323096.0,3298866.0,1968462.0,1354416.0,614046.0,0.2139544835625744,28534782.0,14018484.0,14532132.0,0.1332053451621466,15587964.0,6598602.0,8996322.0,12703218.0,4907670.0,7795548.0,1493790.0,1146486.0,347304.0,0.44526900364481203,83508690.0,24646404.0,58912398.0,0.18703879262068882,15987120.0,7707330.0,8286054.0,12250122.0,5652216.0,6597906.0,2384322.0,1448376.0,935946.0,0.14670630470394003,69426.0,38454.0,30972.0,0.0062926763957690006,525654.0,305370.0,220458.0,83172.0,57072.0,26100.0,438306.0,244992.0,193314.0,0.0,3484698.0,1992300.0,3484698.0,0.0,18722574.0,2497596.0,523914.0,251604.0,8041410.0,10681164.0,2107488.0,390108.0,2302890.0,1181808.0,172956.0,350958.0,1500054.0,492246.0,105618.0,145986.0,4139286.0,4506600.0,9021030.0,10577460.0,10257474.0,10947036.0,13572.0,23142.0,1.197994987468671
POC_c-baseline_p-baseline_b-moderate,baseline,baseline,moderate,True,236,278226.0,192966.0,85260.0,0.061222480667050605,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,755160.0,341388.0,413946.0,0.0,1693194.0,1106814.0,586728.0,161994.0,37584.0,124410.0,1524588.0,1067664.0,456924.0,0.21406593641938068,34003428.0,16328160.0,17690580.0,0.16929987485113923,13503096.0,5361636.0,8146680.0,11334360.0,4058550.0,7275810.0,927768.0,849294.0,78474.0,0.33328618524675524,20373138.0,6741108.0,13642470.0,0.04875516116232421,4877046.0,2758422.0,2121234.0,2957304.0,1507536.0,1449768.0,1594188.0,1082454.0,511734.0,0.14505136355098663,89610.0,53766.0,35844.0,0.0077518767620460005,555582.0,321030.0,234726.0,97788.0,66294.0,31494.0,452922.0,252126.0,200796.0,0.0,2567022.0,1578354.0,2567022.0,0.0,14392758.0,1754790.0,563934.0,308154.0,6158208.0,8234550.0,1636644.0,118146.0,1710942.0,856080.0,241860.0,322074.0,1191030.0,387324.0,159906.0,148248.0,145986.0,157644.0,9304302.0,10200228.0,2244948.0,2442090.0,29928.0,44022.0,1.07378640776699
POC_c-baseline_p-baseline_b-moderate,baseline,baseline,moderate,True,263,17226.0,14442.0,2784.0,0.014406285959701,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18816012.0,7896294.0,10926504.0,0.022779325380051,6061638.0,2348478.0,3715770.0,4103442.0,1010244.0,3093198.0,1780020.0,1288296.0,491724.0,0.2182049576244224,21597402.0,10412160.0,11194290.0,0.0977946311248678,11801898.0,4972224.0,6836460.0,9361722.0,3467124.0,5894598.0,1409052.0,1113426.0,295626.0,0.43356056014881544,56851716.0,17093412.0,39790494.0,0.12845221657402223,10865778.0,5478912.0,5391390.0,7981902.0,3722034.0,4259868.0,2018922.0,1339974.0,678948.0,0.1403799279337452,429258.0,218544.0,210714.0,0.018634538152610403,788916.0,446136.0,342954.0,315636.0,183048.0,132588.0,464406.0,258390.0,206016.0,0.0038554216867468004,3182982.0,1981164.0,3182982.0,0.0,14982096.0,2416164.0,658590.0,365748.0,6397806.0,8584290.0,2099136.0,317028.0,2089218.0,1093764.0,261696.0,396894.0,1487004.0,494160.0,183048.0,182700.0,3724818.0,4006872.0,6730668.0,7840440.0,6522564.0,7016028.0,119538.0,173652.0,0.735306039724361
POC_c-baseline_p-baseline_b-moderate,baseline,baseline,moderate,True,343,279618.0,191748.0,87870.0,0.062159388294626805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18513774.0,7732560.0,10786086.0,0.0213128301099988,5006850.0,1576788.0,3431802.0,3680100.0,722970.0,2957130.0,1188768.0,823194.0,365574.0,0.19889829916365342,21324396.0,10000476.0,11334012.0,0.1055354302802588,9547032.0,3321660.0,6229548.0,7799898.0,2345346.0,5454552.0,889314.0,718968.0,170346.0,0.36584939665742466,6410682.0,1995432.0,4419600.0,0.0116339195783258,2381886.0,1372338.0,1010418.0,987972.0,461448.0,526524.0,1282032.0,856776.0,425256.0,0.15376864546803662,501642.0,261348.0,240294.0,0.0292488569562376,785958.0,449442.0,337038.0,346956.0,219414.0,127542.0,426648.0,222546.0,204102.0,0.0051600261267144,2051286.0,1291950.0,2051286.0,0.0,11919348.0,1422276.0,530352.0,302238.0,4210800.0,7708548.0,1332318.0,89958.0,1472910.0,578376.0,282228.0,248124.0,1032168.0,259782.0,192966.0,109272.0,3370206.0,3600234.0,6088608.0,6823758.0,734106.0,816582.0,121452.0,173652.0,0.691640652098508
POC_c-baseline_p-baseline_b-none,baseline,baseline,none,True,75,976140.0,648672.0,327468.0,0.1130187741639018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9066792.0,4021314.0,5049480.0,0.011562127778455802,2503686.0,991278.0,1512582.0,1645692.0,333384.0,1312308.0,791874.0,647280.0,144594.0,0.18157072661066975,7956324.0,3791460.0,4167648.0,0.0420536650073116,3750918.0,1549296.0,2203014.0,2741370.0,841290.0,1900080.0,703656.0,614916.0,88740.0,0.34561950644007944,5154576.0,1610370.0,3546642.0,0.013292026752564001,1543902.0,989712.0,555060.0,617178.0,288666.0,328512.0,863910.0,667638.0,196272.0,0.11995419738838722,842682.0,456228.0,386454.0,0.019328934590735404,1056702.0,587424.0,469800.0,673206.0,377928.0,295278.0,362964.0,197490.0,165474.0,0.0040872464398024,919068.0,571764.0,919068.0,0.0,5434542.0,1230702.0,331992.0,186528.0,2292798.0,3141744.0,1171020.0,59682.0,637014.0,282054.0,169476.0,162516.0,445614.0,126150.0,115014.0,71514.0,1528242.0,1618374.0,2191008.0,2437914.0,492942.0,531744.0,351306.0,467886.0,0.8016892824859045
POC_c-baseline_p-baseline_b-none,baseline,baseline,none,True,78,553146.0,381930.0,171216.0,0.081707263713737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30471750.0,14270784.0,16213146.0,0.0375748711547324,9098460.0,3452334.0,5647866.0,6732756.0,2003958.0,4728798.0,2077734.0,1359810.0,717924.0,0.2210527189792224,32790126.0,15875064.0,16933332.0,0.15147957745236343,18665328.0,7765272.0,10907364.0,15472776.0,6000216.0,9472560.0,1484568.0,1096026.0,388542.0,0.47191126247926823,93236160.0,27942312.0,65346048.0,0.20140979900563463,18958866.0,8888790.0,10077558.0,14795220.0,6710310.0,8084910.0,2543880.0,1452552.0,1091328.0,0.1586847294827516,243600.0,133806.0,109794.0,0.0114071495514794,649890.0,384192.0,265872.0,190182.0,120234.0,69948.0,453444.0,260304.0,193140.0,0.0011648145668764001,4060116.0,2347608.0,4060116.0,0.0,22347864.0,2393022.0,453966.0,213324.0,9305172.0,13042692.0,1980468.0,412554.0,2736150.0,1323966.0,141810.0,312156.0,1800204.0,547404.0,82476.0,130848.0,6107226.0,6580680.0,10908408.0,12850596.0,12849552.0,13521366.0,48024.0,74472.0,0.780714285714285
POC_c-baseline_p-baseline_b-none,baseline,baseline,none,True,236,278226.0,192966.0,85260.0,0.0612249693066246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3092328.0,1377384.0,1715814.0,0.003655889271644,2276964.0,1252104.0,1026078.0,649020.0,156426.0,492594.0,1602366.0,1088892.0,513474.0,0.209221328502788,37022502.0,17715288.0,19322526.0,0.18308625274280482,15271806.0,6150204.0,9127170.0,12926634.0,4787436.0,8139198.0,926202.0,825978.0,100224.0,0.3491457437720508,23182368.0,7814688.0,15379338.0,0.055006473413141396,5622810.0,3113034.0,2512908.0,3522978.0,1789590.0,1733388.0,1707462.0,1117254.0,590208.0,0.15200771584594522,346434.0,204450.0,141984.0,0.014369434221598,739326.0,441264.0,298236.0,263262.0,172086.0,91176.0,468408.0,264480.0,203928.0,0.00303457106274,2889096.0,1787154.0,2889096.0,0.0,16294752.0,1728690.0,532440.0,290406.0,6954606.0,9340146.0,1596276.0,132414.0,1918524.0,970572.0,230028.0,302412.0,1343628.0,443526.0,150858.0,139548.0,590904.0,632316.0,10471146.0,11543160.0,2728146.0,2954172.0,127890.0,171912.0,0.752887995981918
POC_c-baseline_p-baseline_b-none,baseline,baseline,none,True,263,17226.0,14442.0,2784.0,0.014406736109916201,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24298926.0,10322376.0,13985598.0,0.0295806394336248,7593708.0,2837592.0,4758726.0,5488656.0,1462122.0,4026534.0,1866672.0,1305696.0,560976.0,0.22584864689233322,24894006.0,11912040.0,12992232.0,0.1123366476398894,13979856.0,5835786.0,8152248.0,11347062.0,4287186.0,7059876.0,1395480.0,1067838.0,327642.0,0.4558473724562888,63379152.0,19426404.0,43987548.0,0.1389723408917532,12752112.0,6285054.0,6473670.0,9562692.0,4430214.0,5132478.0,2138982.0,1348326.0,790656.0,0.15089440576954782,515040.0,263610.0,251430.0,0.020574606116774603,862170.0,495726.0,366618.0,373230.0,220284.0,152946.0,476934.0,269352.0,207582.0,0.0040778498609822,3706200.0,2317332.0,3706200.0,0.0,17636466.0,2346564.0,623442.0,345912.0,7372728.0,10263738.0,2010222.0,336342.0,2466276.0,1239924.0,251082.0,372360.0,1752354.0,564978.0,171738.0,174174.0,5030166.0,5373468.0,8155902.0,9528588.0,8041758.0,8562192.0,147552.0,202188.0,0.7246621621621621
POC_c-baseline_p-baseline_b-none,baseline,baseline,none,True,343,279618.0,191748.0,87870.0,0.062159789976855805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22531260.0,9355458.0,13181196.0,0.0263120900184364,6065466.0,1863714.0,4203492.0,4617438.0,971964.0,3645474.0,1268634.0,851730.0,416904.0,0.2049936143654562,23648688.0,10956258.0,12702870.0,0.11603742735967941,10984272.0,3816168.0,7171584.0,9073578.0,2782260.0,6291318.0,912978.0,725406.0,187572.0,0.38371303080252744,7484784.0,2382930.0,5105508.0,0.013385603329331803,2757900.0,1521978.0,1236618.0,1242360.0,577506.0,664854.0,1378254.0,881832.0,496422.0,0.1655764025181206,561672.0,289536.0,272136.0,0.0308556499020248,833286.0,479544.0,354438.0,383844.0,240294.0,143550.0,435870.0,230550.0,205320.0,0.006035271064663601,2363442.0,1495530.0,2363442.0,0.0,13679706.0,1433760.0,521304.0,294582.0,4782912.0,8896794.0,1337364.0,96396.0,1690410.0,673032.0,282576.0,238728.0,1191030.0,304500.0,191226.0,103356.0,4279878.0,4523478.0,7025598.0,7913868.0,932118.0,1035822.0,143376.0,199230.0,0.6833952912019821
POC_c-baseline_p-high_b-high,baseline,high,high,True,75,976140.0,648672.0,327468.0,0.11301400807673401,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3244230.0,1470300.0,1774800.0,0.003991057894144,1568436.0,935946.0,633012.0,697044.0,221502.0,475542.0,842334.0,704178.0,138156.0,0.2230987333097293,5483262.0,2641842.0,2842812.0,0.0241674218072586,3245796.0,1715988.0,1531548.0,2243208.0,939426.0,1303782.0,757596.0,673902.0,83694.0,0.41193778367123784,2598690.0,823368.0,1776714.0,0.004567158860613001,1283946.0,963264.0,321900.0,374100.0,221154.0,152946.0,871218.0,717750.0,153468.0,0.143522936079564,505122.0,279096.0,226026.0,0.010810837225883201,933858.0,528090.0,405942.0,446658.0,260478.0,186180.0,471888.0,260130.0,211758.0,0.0031107424305266,3344802.0,2764860.0,3344802.0,0.0,4430388.0,1391130.0,1880940.0,1529634.0,2476890.0,1953498.0,1276986.0,114144.0,1951758.0,1393044.0,863040.0,1017900.0,1677534.0,1087326.0,736194.0,793440.0,609522.0,677730.0,1601148.0,1818996.0,241860.0,262392.0,215760.0,289710.0,0.942722087061209
