draw_idx,hiv.beta_m2f,log_syph.beta_m2f,log_syph.rel_trans_primary,syph.time_to_undetectable,syph.p_symp_primary_f,syph.p_symp_primary_m,log_syph.rel_init_prev,syph_symp_test.rel_test,log_ng.beta_m2f,log_ct.beta_m2f,log_tv.beta_m2f,structuredsexual.prop_f0,structuredsexual.m1_conc,structuredsexual.dur_sw,log_hiv_syph.rel_sus_syph_hiv,log_hiv_syph.rel_trans_syph_hiv
0,0.045083906592716605,-1.5986946562649629,0.8607170691235451,23.420175464729375,0.4148430377535206,0.7175365664725448,-2.578820426979586,1.2008557427788922,-3.669454947824717,-2.7155196420384717,-3.020578219154263,0.8510854408463433,0.17613011239993276,4.521013663424931,0.4121868277723159,0.05122908569055439
1,0.013766812281947628,-2.0898818813338274,1.4980032900923523,21.95788904005853,0.25206985376652435,0.8609682110478052,-1.1732248016195381,1.3764275155147112,-3.305224631797596,-1.7834471518675437,-0.6861768603685761,0.8462822289399149,0.21070475875661038,14.927067878692826,0.15474041185371148,0.6628828644924609
2,0.03600112619627928,-1.1307107731735184,1.2628178271088173,18.38736857606105,0.4831167974911076,0.6417864426106611,-0.7592833630282207,0.5173207440212699,-1.406509250212813,-3.179339064981168,-1.1309802852365105,0.6196355722517211,0.29013978349883734,8.465126877841804,0.32816472490444715,0.7352062467076709
3,0.020647625674403754,-2.0108573227991964,2.1168439333979006,13.999509182016599,0.4903551260374964,0.5605027237151119,-2.056487450120122,1.1608770838759122,-3.284287181698416,-1.2271604047002023,-1.7821909035331824,0.7318663815808747,0.15360966419850794,8.652919164400465,0.5838566361810613,0.4771889451376591
4,0.03175479225199991,-1.4196109411682065,0.4715755123113431,20.37973666012916,0.14161530360905344,0.6088449239161514,-1.8284089364554093,0.3783658854251014,-2.6198624367797025,-2.722592649848985,-2.0533627672274233,0.7725050521259744,0.1214220052018611,13.021316951028501,0.9537528165821043,0.7184211135285455
5,0.04795035296895089,-1.506689691088312,2.0200270444910093,25.32220180533949,0.5566288132114436,0.5733649282088366,-1.117826139530373,0.32215249107899446,-2.135192480283175,-3.7269823393642576,-1.3741891055368822,0.671687626229076,0.11296153643702164,9.956822413535818,0.30650729120600456,0.14468144343807665
6,0.03299572810841699,-1.8143735505245548,1.8948893311280712,10.735873489030032,0.24848569884882066,0.7659504392992837,-0.8249917958255173,1.2641232944906091,-1.373485471532379,-3.602555064035956,-3.6790337459268327,0.8880157181778474,0.14575300753153875,14.397553896149768,0.4743962536465317,0.0696308771915761
7,0.015154106506377402,-1.3278487269896528,1.7562831730693118,17.34289238106051,0.5754024674502747,0.8094208055660735,-2.8744513970209256,0.3614907646371902,-1.4529698778323934,-1.94101241602362,-3.4368127446753016,0.6650148913641343,0.11246532152178176,12.725260397832738,0.8703577837386213,0.2072511453088432
8,0.03798448955484162,-2.1463557148468375,0.858322418630035,19.338325325441545,0.17403156476716602,0.8459796952931977,-0.09898612011645458,1.175908784515881,-1.8174234374727192,-1.4791314975008425,-1.1659272496333286,0.7330701483334239,0.2645944513909682,10.775402696911303,0.16501952536886497,0.23648935990213146
9,0.009128976589841457,-1.3808312302831613,0.058857383044574746,29.431955173168564,0.30760181423282495,0.8059675818801795,-0.28461652043546337,0.5964153569126409,-2.6675859181666866,-2.8067236152760024,-1.8725355348523927,0.604049053224787,0.0697656385134675,10.291425019163352,1.0227091853667323,0.3366798888836958
10,0.03843383885810662,-1.166395944057566,0.635281584716242,27.26417249625492,0.2424085792176809,0.8804436165742063,-3.9098034506260597,1.3207669941117428,-2.7143168430811198,-2.9276729296854986,-0.5934851259693108,0.6252324333492297,0.26228669575786034,12.056104778631212,0.05432781386271734,0.4274651709268993
11,0.027134735440999546,-1.8223274497007995,1.6586926746622257,29.483426132036207,0.24518201251520247,0.9216598300404532,-3.5797469644323416,1.402736283792677,-1.9150346846859492,-2.239004587134053,-3.258694457270406,0.7458897888872615,0.24271100865720918,9.788626710976676,0.6410885612207501,0.7536767055612806
12,0.007381586310138277,-2.1097895185240554,2.0941759340164174,29.588048779456148,0.2590010286807986,0.9246881569387437,-2.088973792666141,0.5027587053083996,-3.233001125577376,-2.557743586701803,-2.8406542332731366,0.7738321195803569,0.09082171976024317,5.326714905366717,0.3144527843902589,0.08650499620781635
13,0.01053172512430572,-1.7701872643966057,0.06374889167336455,16.89459222605194,0.24133370724723324,0.7882938132107267,-3.11286721480401,1.045044063984338,-1.8009268851366254,-2.7667321920044188,-3.332998203672743,0.5658694921072043,0.2222492094235159,2.8454946913681,1.0302681154484885,0.25975124735860605
14,0.006757033065967692,-1.6424826055354824,0.9361938008366274,14.562986797178212,0.2889433748138649,0.7218411538943739,-2.9358472931787314,1.4063235427227347,-3.009034786137038,-2.0217682418437724,-3.1970122178013414,0.5887282455984516,0.10627718199870392,2.7459935838657383,0.32219428564242075,0.8915229535819238
15,0.03637558570776759,-1.6502998826178632,1.3183632029683363,16.564615360626732,0.5589899736321666,0.774698391569336,-1.8204352227625322,1.0543497137229052,-3.509193172509475,-1.4966758593423375,-3.2845239811753,0.7356545942629557,0.16128841926493642,3.332593618938774,1.0281668431182815,0.5505501883279641
16,0.005027514685486414,-1.7058743729440387,0.007164425537207765,16.493704422416236,0.4680897112596788,0.8617630037143155,-3.2249457290817505,0.4594245122681154,-3.0627872226565422,-3.732980552738139,-1.6364487237096834,0.6081541177056093,0.16657042494694552,12.48575025262542,0.33304286730518107,0.1827247385040997
17,0.04654199271010592,-2.0294457835313273,1.3686510950798039,21.107091302877866,0.4644700148384132,0.5832432106444666,-0.9633357295337994,0.34859547349271114,-3.4520469134088594,-2.8846022850246653,-1.7039287608001525,0.7130423811615292,0.293690639456881,3.2819619615528617,1.0654735494033332,0.24931166947104355
18,0.04527143705769236,-1.3383821765689263,0.5538986751566115,20.72986920890233,0.5817919302183032,0.8583513302876302,-0.8716453432523701,0.9843893874242895,-1.3301640683022202,-1.274400396839535,-2.62840519029898,0.8805837695113385,0.25101750303785153,6.630836070968764,0.016347101704954323,0.4229774469347812
19,0.008621364178381618,-1.8284677579893347,1.9312158070043677,28.090695781917525,0.15955589447083193,0.762290347383569,-0.2539930133096231,1.1223324425256203,-3.6523441895689976,-3.111952247205456,-3.0318655963326853,0.8132845885081854,0.15635044660022757,6.476951121696909,0.3761030452987827,0.705700066902298
20,0.03756254779706927,-1.4318351141947314,0.5808012915059538,25.230971014011335,0.5535857325187107,0.7570211189891598,-0.6103328586200072,1.4778691108957371,-3.8364947417724773,-2.506438033751449,-2.763947617994517,0.71076386130802,0.10358766822598459,5.386035507039211,0.9919293347621012,0.712830269321475
