hiv.beta_m2f,log_syph.beta_m2f,log_ng.beta_m2f,log_ct.beta_m2f,log_tv.beta_m2f,structuredsexual.prop_f0,structuredsexual.m1_conc,structuredsexual.dur_sw
0.023125830712677636,-1.4889616362868232,-1.7735873186597875,-3.7409332841743304,-1.1715407151222323,0.8292369319861566,0.0802882406505442,5.205824913169213
0.017167986357792122,-2.2892609185150623,-3.2662896896756473,-3.8821548774223915,-2.232726004182699,0.7635550482850706,0.23733454344019167,6.582325809849024
0.03938415842433368,-1.3933404744558109,-3.451297394330748,-2.6059791669533454,-1.0203689712588568,0.7477866657868225,0.16238572694836462,4.917427562638146
0.01199809551171603,-1.8989416227844038,-3.2271653812665386,-2.1268893547077035,-2.583304967492811,0.7586410115089635,0.09379757721903433,4.211477477910687
0.030318866127155387,-1.2809037571822266,-1.493597194018578,-3.3334425859896175,-3.865862524458017,0.8581932025484478,0.16821340591503853,2.8864206421121876
0.025000452198462513,-1.0916865061533652,-3.4869327546475173,-2.1959370134644787,-1.0271552288892458,0.7452106597746948,0.1459146675514053,7.266959898233702
0.03549593488398111,-1.2780370917890185,-1.6197670436026121,-3.572774715082622,-3.3190808590237797,0.5790257790733331,0.1650220431687392,11.249873239078358
0.04657512355364203,-1.9643139070417326,-1.9922962453341377,-3.2259533052967146,-3.035631226522823,0.897484402845001,0.10633105435312852,8.38542738738991
0.01884265381531387,-1.372798213512457,-1.9961574964651083,-3.012154552682101,-1.3943881649604357,0.8992855911381193,0.07884781082492363,7.730352930333233
0.034067049511801964,-2.0282350504463937,-2.7793543904252997,-3.833536879924692,-0.6742494289482379,0.8243142664003851,0.2915017080127185,4.390763147365764
0.0488527086595305,-1.4106564043182392,-1.8137070170944365,-1.4846660923707442,-2.5622292751049054,0.7502204341179046,0.05969019454708775,14.744683901013808
0.037605085433263276,-1.4142082826444078,-3.6345000442103617,-3.153407402847135,-2.117136896521016,0.6015963405931117,0.18443301375596977,14.149737684781636
0.042039443519817664,-1.9660793329814132,-2.5475354645443637,-2.9597282200024835,-3.0899917702843007,0.661493801192767,0.22145109045590478,10.397400857497308
0.04935378623451565,-1.0966925576187543,-3.698684739671234,-2.747768313081297,-3.682580394696448,0.7467004973820144,0.09277126121591057,13.217091263679674
