draw_idx,hiv.beta_m2f,log_syph.beta_m2f,log_syph.rel_trans_primary,syph.time_to_undetectable,syph.p_symp_primary_f,syph.p_symp_primary_m,log_syph.rel_init_prev,syph_symp_test.rel_test,log_ng.beta_m2f,log_ct.beta_m2f,log_tv.beta_m2f,structuredsexual.prop_f0,structuredsexual.m1_conc,structuredsexual.dur_sw,structuredsexual.fsw_mf_conc_mult,log_hiv_syph.rel_sus_syph_hiv,log_hiv_syph.rel_trans_syph_hiv
0,0.0485339065927166,-1.2395692719629576,1.0372485929197552,13.55350879806271,0.5548430377535206,0.8300365664725449,-1.2878528351882972,1.052855742778892,-2.1980810052258497,-2.110721763792312,-3.020578219154263,0.56525210751301,0.28779677906659945,14.011013663424931,0.37166975740351804,0.3763580616020044,0.47477731090662395
1,0.013540427411584375,-1.6796596943591773,1.4074039869390365,12.682794150660975,0.5277424567197836,0.6620439529634077,-3.349905999209505,0.6248864660117048,-1.9639838319410243,-2.480969411870647,-1.8491265447314467,0.5649866622592545,0.15526412587229796,12.714393639910663,0.31309747080269734,0.7678354162596427,0.5058827089864573
2,0.02022956662830863,-1.731281213055332,0.8663098672896079,25.501619671584937,0.4262884844182485,0.6084952790079762,-2.496355141334238,0.7766692872157686,-3.4489488140714366,-2.9941056188734354,-2.889762065848519,0.6132277749162538,0.2930104346841415,5.8008391154963554,0.6649525134880752,0.41329884941210443,0.5766525809702058
3,0.006948895659537349,-1.7463037327965845,0.1791038885346799,14.81965564142491,0.1303654516149634,0.6223116263366925,-1.2983840206002961,0.49944081200748935,-1.683428850482898,-2.5459777994533397,-0.5615158927976367,0.8305072245424386,0.2901958342854867,10.335828872799976,0.689339261798026,0.492327690371629,0.6007692250713385
4,0.04714537732481481,-1.4692334585735614,2.1858088401149462,14.706098090418358,0.5352443282112197,0.859649090771202,-2.2958137687404028,1.394874464431912,-2.425245616937805,-2.7806169314679483,-3.374146678689017,0.8407521187560425,0.07944640538306051,2.1990565693375967,0.5655579388460018,0.4241852899460511,0.2259490109885776
5,0.019386492820883654,-1.5539437953780704,1.992028708510939,29.655915214731095,0.14416492537482772,0.5402715318459302,-3.2690992422782963,0.5142153748977039,-3.599523230659404,-3.652966518900438,-3.885156749962935,0.7327445519543544,0.08492695840056992,8.538219744241445,0.8381143070063515,0.21639519802676216,0.8041987268434664
6,0.041710119505781074,-1.5758538556233534,0.16287910607747244,24.485540654056067,0.3242510641630937,0.6930916376572323,-0.6141405497219425,1.2083895904138247,-2.2551997656632627,-1.2328800068393901,-3.4733360753752773,0.6554909105029012,0.05735268934755064,12.62288004768933,0.24472444141049438,0.7590698173277255,0.3590879450449902
7,0.048705903673894636,-2.008536978134899,0.3634258578874708,10.194370378590675,0.4509736543297157,0.6829375787392071,-3.85326430016886,1.0786805551506689,-1.801048444430832,-3.0192998404895355,-1.843954919881694,0.6968009748700403,0.16839573323468598,12.93815401727965,0.3419593905863955,0.03079441192502383,0.02436476959772625
8,0.02795621611801379,-1.9997601436114398,0.6540666784382004,19.261151333338503,0.2841889027819364,0.7392639395084681,-0.12959001905271528,1.4617130877904956,-2.499084177077163,-3.806110942377809,-1.7843650849385346,0.6462258821971166,0.18380090711641245,7.459063476538519,0.15752112422741693,0.8133533571214101,0.7631472467604519
9,0.008366894578469144,-2.027430638817636,0.23277415955223008,12.514584414410733,0.2639009622755135,0.6954095080785696,-3.5308439271234864,0.5275690362161763,-2.791937441840348,-1.27826557983646,-1.5202716719527896,0.82701933878571,0.281357564763448,7.554042444464262,0.1035752455838071,0.2954639423241575,0.45523492299004126
