draw_idx,hiv.beta_m2f,log_syph.beta_m2f,log_syph.rel_trans_primary,syph.time_to_undetectable,syph.p_symp_primary_f,syph.p_symp_primary_m,log_syph.rel_init_prev,syph_symp_test.rel_test,log_ng.beta_m2f,log_ct.beta_m2f,log_tv.beta_m2f,structuredsexual.prop_f0,structuredsexual.m1_conc,structuredsexual.dur_sw
0,0.011333906592716606,-1.506825371908636,0.44625175238461684,19.15350879806271,0.1431763710868539,0.8660365664725449,-3.517705948282341,1.032855742778892,-1.2592902688437504,-2.616224467998058,-1.6260872926727794,0.7694187741796766,0.20779677906659944,10.63101366342493
1,0.022333487870175903,-1.6604490233519573,0.5560391104172714,27.862412182926388,0.10028728138001237,0.8035525034013169,-2.1093378685109285,1.3905818961274805,-1.907801352542744,-1.9702889167419058,-3.4220055091582844,0.6454395881741728,0.2296110658302275,8.888101836815887
2,0.044126856576189866,-1.081905588544542,0.14778941207287158,11.668832684504386,0.11445695773643642,0.7004443104409477,-1.0754093319371711,0.6152421145636628,-1.7918897944269192,-1.8581989619942383,-2.6788271683704514,0.6892185503395372,0.0929690400676064,6.383917278170827
3,0.030094960234699666,-1.4478348023919332,2.196418575590335,28.346349042833545,0.2910208693682831,0.5040675078441046,-0.23058109734976595,0.5914409900655627,-1.9369508967832485,-3.6683649453158798,-1.6421423768222567,0.6075576740006426,0.2552456955178114,8.552835075322381
4,0.01648116263366925,-1.7453926267626065,0.9967138920176397,25.859031328430934,0.12888599506368256,0.5997933556907853,-1.128817317062912,0.48494000457033587,-1.5075878233609155,-2.436619298183198,-2.5125346674442355,0.869312058218927,0.1874743184711934,7.441075579799931
5,0.04171781229907707,-1.109990361549888,1.59758417080311,24.251070700942314,0.5682361620971849,0.7815779241619669,-2.1554411381009246,1.1493523339410925,-1.6964500772982278,-1.3193709313794058,-3.3526883133976675,0.6125258819949866,0.07848831634611164,3.2494311734706662
6,0.028996593189029925,-1.0836051657431276,0.22471419639117712,21.369208184649906,0.4463978803682773,0.770748432837345,-0.4323086920964929,0.4732147184996891,-3.2570915017992457,-1.884424769961338,-1.0470982206535595,0.815264670308028,0.20303182282453885,14.866201836829635
7,0.007082299114681923,-1.976707610535698,1.6278618015117543,10.95335285774595,0.16455688339756747,0.8105462354339783,-0.7664794192221489,0.685132439243364,-1.5329951401456952,-1.7570671579377293,-3.856429198027418,0.7764469638706989,0.24462018642513866,6.281230920858873
8,0.0447041065063774,-1.4781802832090971,1.4569471109800858,22.609559047727174,0.42373580078360795,0.8244208055660736,-2.248527716152422,0.9854907646371902,-3.0958536665010676,-2.744400642350609,-0.613818917895713,0.8890148913641343,0.1807986548551151,2.498593731166071
9,0.025050520818150086,-1.1130637880963237,1.2195764521800132,29.894157028521484,0.4047156783857718,0.7266123198224348,-3.632718400183643,1.4666125207818608,-1.227360568385087,-2.684579427686904,-3.58277076421608,0.6159373126569,0.15351438731062478,14.649748366670028
