hiv_prev_2000_2010,hiv_prev_2010_2020,ng_prev_2005_2015,ct_prev_f2530,tv_prev_2005_2015,syph_prev_f_2016,syph_prev_m_2016,syph_seroprev_f_2016,syph_seroprev_m_2016,syph_anc_2000_2015,syph_prev_hivpos_2016,syph_prev_hivneg_2016,syph_prev_f_2020_2025,seed,draw_idx,status,log_lik,weight
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.16427110250012422,0.13097608110719236,0.020969076671507457,0.11956521739130435,0.035450188237312504,0.005246589716684155,0.0015719151165837044,0.0062959076600209865,0.0015719151165837044,0.007584488875740884,0.0389948006932409,0.0006389776357827476,0.00035476816929188253,6000,6,ok,29.517235262752436,0.0038800682076904165
0.12067490008283023,0.09125204385292121,0.0055019014877013845,0.02122347066167291,0.07893291549355981,0.011904761904761904,0.0058524173027989825,0.019250253292806486,0.0061068702290076335,0.018026484527583913,0.09892086330935251,0.0024889693404231247,0.0014614156062918446,811000,811,ok,30.061002274666265,0.0066833525787657845
0.14152470772257575,0.1093057126442571,0.021913652479870375,0.1417624521072797,0.1574871916570307,0.015897435897435898,0.007003891050583658,0.021025641025641025,0.008041504539559013,0.026915994218846058,0.12474541751527495,0.0017983455221196498,0.0020982480633977524,51000,51,ok,31.156589629254626,0.019989499272207775
0.1251645499210712,0.09653842344063603,0.014846381475813693,0.10046189376443418,0.10240000179839102,0.003259779338014042,0.0002581977794990963,0.004262788365095286,0.0002581977794990963,0.007374410564731847,0.070446735395189,0.00046157396722824835,0.0,751000,751,ok,30.6960349242594,0.012612046066756954
0.10193108326116145,0.07905609248510054,0.019341131859133307,0.1561771561771562,0.08529339307885259,0.0048367593712212815,0.0005085176709890668,0.006771463119709794,0.0005085176709890668,0.010855160933113289,0.09725016767270288,0.00097836721382759,0.00016869167365262782,186000,186,ok,29.66420490158297,0.004494355929230862
0.14549761217497206,0.11908406581927385,0.01103753745999784,0.04337631887456037,0.12153799816632634,0.0036316472114137485,0.0002600780234070221,0.004928664072632944,0.0002600780234070221,0.008746066509668518,0.04822695035460993,0.0006134969325153375,4.9987536331300214e-05,816000,816,ok,29.03112537114924,0.0023862971172608823
0.1108192351814966,0.08483914058715662,0.013785007856735594,0.14521841794569068,0.10535405518083886,0.004197530864197531,0.001568627450980392,0.006419753086419753,0.001568627450980392,0.010658983155557388,0.08475648323845668,0.0010153429602888086,0.0003431256325997853,559000,559,ok,30.94757033642253,0.016219071557524018
0.15943167045281112,0.12573515799794058,0.02087842981949791,0.09785202863961814,0.11395891091001839,0.0022854240731335703,0.0,0.002793296089385475,0.0,0.00788615996764449,0.04225352112676056,0.000251035521526296,0.0,297000,297,ok,30.347358754366425,0.0088993320592237
0.10552981854408158,0.07909730158192212,0.023524174225609058,0.17444717444717445,0.07522672968477659,0.008644800406814137,0.0030959752321981426,0.011441647597254004,0.003611971104231166,0.012743533908518258,0.11180555555555556,0.0016782277914522265,0.0006238370442720878,439000,439,ok,30.299006894272374,0.00847927002636736
0.14152470772257575,0.1093057126442571,0.021913652479870375,0.1417624521072797,0.1574871916570307,0.015897435897435898,0.007003891050583658,0.021025641025641025,0.008041504539559013,0.026915994218846058,0.12474541751527495,0.0017983455221196498,0.0020982480633977524,51000,51,ok,31.156589629254626,0.019989499272207775
0.15012543390384545,0.12750594512340568,0.025034305622011293,0.05690072639225181,0.11035024859860568,0.01698014629049112,0.009362808842652795,0.021421107628004178,0.00988296488946684,0.021374958018218742,0.08468626590609916,0.003040283759817583,0.002809974836845074,176000,176,ok,31.686551277491546,0.0339595037148449
0.1382501215999715,0.11096733497027007,0.02481901665940488,0.16563658838071693,0.1272297102465896,0.01455026455026455,0.009181331293037491,0.01984126984126984,0.010966590155572558,0.01814687234042216,0.10189452124935997,0.0017213820238534366,0.0028207744977224677,687000,687,ok,32.624134522499986,0.08672584988089697
0.1382501215999715,0.11096733497027007,0.02481901665940488,0.16563658838071693,0.1272297102465896,0.01455026455026455,0.009181331293037491,0.01984126984126984,0.010966590155572558,0.01814687234042216,0.10189452124935997,0.0017213820238534366,0.0028207744977224677,687000,687,ok,32.624134522499986,0.08672584988089697
0.1382501215999715,0.11096733497027007,0.02481901665940488,0.16563658838071693,0.1272297102465896,0.01455026455026455,0.009181331293037491,0.01984126984126984,0.010966590155572558,0.01814687234042216,0.10189452124935997,0.0017213820238534366,0.0028207744977224677,687000,687,ok,32.624134522499986,0.08672584988089697
0.12908513084283627,0.09714327115759183,0.012911523986031055,0.19474313022700118,0.09732372329797213,0.01173469387755102,0.0059028709417762275,0.017857142857142856,0.006171183257311511,0.015991295747153602,0.12600690448791715,0.0016732401099557787,0.0012180962320267135,403000,403,ok,30.9812689647095,0.016774945512902997
0.16864032301109658,0.1367617081256503,0.018839363856368845,0.1953216374269006,0.07189930695244645,0.011479591836734694,0.006638343069569836,0.015816326530612244,0.006903876792352629,0.019088987745914113,0.07229402261712439,0.0016715957310016716,0.0029903601664784717,994000,994,ok,30.386960196729568,0.009258829777567668
0.15368716241765776,0.12732937338329647,0.015735398007853688,0.24596273291925466,0.1505081435601099,0.012980529206190713,0.003691009754811495,0.015227159261108337,0.004481940416556815,0.015981037309121496,0.08567719601903938,0.0014919806042521448,0.0017482819275619593,987000,987,ok,28.20348018525506,0.0010429963278812259
0.10814186264405233,0.0817902346583445,0.015150018430923985,0.2638717632552404,0.029165681531847065,0.006935525301823786,0.002313030069390902,0.010531723606473156,0.0030840400925212026,0.013681030577049039,0.13084745762711864,0.0019435234937692923,0.00021545081769435773,693000,693,ok,25.033917411030703,4.3828757244793184e-05
0.1382501215999715,0.11096733497027007,0.02481901665940488,0.16563658838071693,0.1272297102465896,0.01455026455026455,0.009181331293037491,0.01984126984126984,0.010966590155572558,0.01814687234042216,0.10189452124935997,0.0017213820238534366,0.0028207744977224677,687000,687,ok,32.624134522499986,0.08672584988089697
0.15054529692442517,0.12342697229453829,0.010905617870209472,0.13885505481120586,0.10800480735599297,0.0030864197530864196,0.0008130081300813008,0.00411522633744856,0.001084010840108401,0.007304646986643754,0.051942186088527555,0.0006366182836771072,0.00031273852600700435,696000,696,ok,29.770919340327012,0.00500049451406679
0.12908513084283627,0.09714327115759183,0.012911523986031055,0.19474313022700118,0.09732372329797213,0.01173469387755102,0.0059028709417762275,0.017857142857142856,0.006171183257311511,0.015991295747153602,0.12600690448791715,0.0016732401099557787,0.0012180962320267135,403000,403,ok,30.9812689647095,0.016774945512902997
0.15012543390384545,0.12750594512340568,0.025034305622011293,0.05690072639225181,0.11035024859860568,0.01698014629049112,0.009362808842652795,0.021421107628004178,0.00988296488946684,0.021374958018218742,0.08468626590609916,0.003040283759817583,0.002809974836845074,176000,176,ok,31.686551277491546,0.0339595037148449
0.12837802450407998,0.10101835926922481,0.020868411264817525,0.1379746835443038,0.1547997104991897,0.005699481865284974,0.0012506253126563281,0.007512953367875648,0.0017508754377188595,0.011650872591167353,0.10227272727272728,0.0009302325581395349,0.0001562464983960459,742000,742,ok,29.912236050978187,0.005759516446987887
0.13476777384117541,0.10406700949313162,0.010125045086661705,0.00125,0.14517675626534005,0.002017145738779627,0.0,0.0035300050428643467,0.0002583311805734952,0.00637976573355518,0.04712041884816754,0.0004692632566870014,2.6356705566700155e-05,558000,558,ok,27.37442442544897,0.0004552274455859284
0.13580128957747442,0.10814644328829474,0.028289021278341132,0.0842358604091456,0.12947705110289448,0.0026483050847457626,0.00026680896478121667,0.00423728813559322,0.00026680896478121667,0.00822468534490541,0.061658031088082904,0.0006117704637220115,5.1044936113180876e-05,298000,298,ok,29.710047217914596,0.004705183098200689
0.15823850299578482,0.12801482883372645,0.025560677338288075,0.18788627935723115,0.09204542382978556,0.007418777180864671,0.0007786140669608098,0.011256075722691225,0.0007786140669608098,0.011532673121423557,0.047165729121592385,0.002006269592476489,0.0005149678982679398,517000,517,ok,30.82832244807309,0.014395849244238998
0.11752016094695455,0.08781427517393511,0.017245621502897233,0.07862407862407862,0.026993148675920217,0.004616568350859195,0.0013178703215603585,0.006411900487304437,0.0015814443858724301,0.009843715998319772,0.081875,0.0009203865623561896,9.86783947598308e-05,846000,846,ok,28.653993511298182,0.0016365837359050316
0.16920533492102155,0.1440225887413032,0.02598293201571788,0.10761789600967352,0.1637303560750807,0.009814323607427056,0.004105722350526046,0.014058355437665782,0.004875545291249679,0.013835944563789478,0.05709816190848651,0.0011831208097804653,0.0008310223199046623,923000,923,ok,30.595143581223365,0.011401683857068216
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,31.11208318208265,0.01911934504585299
0.14751446886526695,0.11211668025058173,0.011869657454771525,0.0,0.03649897143547394,0.002009545340366742,0.0008103727714748784,0.00276312484300427,0.0008103727714748784,0.007107859611821952,0.04719324391455539,0.00036886757654002215,0.00024879746957896115,606000,606,ok,25.6934480927537,8.475975490542483e-05
0.15392962592502696,0.12361774733977411,0.01995117509192697,0.0858974358974359,0.11760401865198616,0.002082790939859412,0.0005321979776476849,0.003905233012236397,0.0005321979776476849,0.006181279472838429,0.044444444444444446,0.0003775959723096287,0.00011918633275317486,321000,321,ok,30.429062184526643,0.009656967297317739
0.12454058736913101,0.09538934978292726,0.0201584894164368,0.19708029197080293,0.06451685950790914,0.002491280518186348,0.0002592016588906169,0.003986048829098156,0.0002592016588906169,0.008403891291957098,0.08223872073101085,0.0006878367534105239,3.776720296094871e-06,678000,678,ok,27.834133057796365,0.0007209038751347283
0.13420017897051478,0.10326226851312036,0.015169779734150061,0.0,0.09756674931611654,0.005062616573407941,0.0005082592121982211,0.007194244604316547,0.0010165184243964421,0.008189406285517715,0.06014215418261345,0.001079136690647482,0.0,338000,338,ok,29.43837580849054,0.0035858418728546876
0.12908513084283627,0.09714327115759183,0.012911523986031055,0.19474313022700118,0.09732372329797213,0.01173469387755102,0.0059028709417762275,0.017857142857142856,0.006171183257311511,0.015991295747153602,0.12600690448791715,0.0016732401099557787,0.0012180962320267135,403000,403,ok,30.9812689647095,0.016774945512902997
0.11752016094695455,0.08781427517393511,0.017245621502897233,0.07862407862407862,0.026993148675920217,0.004616568350859195,0.0013178703215603585,0.006411900487304437,0.0015814443858724301,0.009843715998319772,0.081875,0.0009203865623561896,9.86783947598308e-05,846000,846,ok,28.653993511298182,0.0016365837359050316
0.15201452145317795,0.12399606705332582,0.023069287505627378,0.0025575447570332483,0.12135416704253539,0.013482574408547443,0.00697854742827604,0.01831595013991351,0.008012406306539157,0.018769203118403053,0.07484499557130203,0.0017356806347632037,0.0026402330888855604,223000,223,ok,31.327871684073116,0.023724046502087176
0.1382501215999715,0.11096733497027007,0.02481901665940488,0.16563658838071693,0.1272297102465896,0.01455026455026455,0.009181331293037491,0.01984126984126984,0.010966590155572558,0.01814687234042216,0.10189452124935997,0.0017213820238534366,0.0028207744977224677,687000,687,ok,32.624134522499986,0.08672584988089697
0.13870546713346366,0.11004391812123693,0.017129250768597018,0.052825552825552825,0.13064095065250164,0.002357255107386066,0.0007944915254237289,0.00392875851231011,0.0007944915254237289,0.005719851344388961,0.05819295558958652,0.0003671970624235006,1.964963824810603e-05,133000,133,ok,29.535287151619986,0.003950746789395855
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.1313325822508557,0.10512411475274594,0.02234258100149057,0.16802800466744458,0.1067493782038118,0.0020460358056265983,0.0002615746795710175,0.002813299232736573,0.0002615746795710175,0.007236758241794174,0.05763239875389408,0.0005967299200381908,1.55248301984878e-05,234000,234,ok,30.65083476301085,0.01205467116105377
0.1190899710850411,0.09079606302726156,0.0027760488368074637,0.09032258064516129,0.1323285748314053,0.01729106628242075,0.006792058516196447,0.023578726748755566,0.006792058516196447,0.023208085886578456,0.13907692307692307,0.003175723359209598,0.0028150499314415437,828000,828,ok,29.900637237743823,0.005693098818840154
0.12185909268006087,0.09399829881785425,0.01962636222808547,0.15137067938021453,0.0638034622756226,0.0031136481577581734,0.0007882291119285339,0.0044110015568240785,0.0007882291119285339,0.007404842562133179,0.07919621749408984,0.0007033997655334115,0.0,106000,106,ok,29.530110840481026,0.003930349332119782
0.1147994392470233,0.08753033503381102,0.020559047142808297,0.12576312576312576,0.16550992013837804,0.004153686396677051,0.0,0.005970924195223261,0.0,0.010844068123162574,0.09725848563968668,0.0010609454202522692,4.696991286741793e-05,337000,337,ok,29.07145586207014,0.0024845047206533406
0.12632945535749285,0.09602191909882346,0.017149838611268325,0.1923963133640553,0.11114166793188325,0.008359970494221785,0.0036194415718717684,0.010081140890090975,0.0043950361944157185,0.014762352890809958,0.09494725152692948,0.0012591575091575092,0.001211258244157117,180000,180,ok,31.75913319935282,0.03651600542919461
0.15558148825454024,0.13433447712025354,0.010459193381163358,0.09230769230769231,0.12386339514943427,0.002577319587628866,0.0,0.004381443298969072,0.0,0.0053704908499758374,0.036898839137645106,0.0,5.4005719562591995e-05,462000,462,ok,28.708697690281358,0.0017286057527468861
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.15201452145317795,0.12399606705332582,0.023069287505627378,0.0025575447570332483,0.12135416704253539,0.013482574408547443,0.00697854742827604,0.01831595013991351,0.008012406306539157,0.018769203118403053,0.07484499557130203,0.0017356806347632037,0.0026402330888855604,223000,223,ok,31.327871684073116,0.023724046502087176
0.11597048268896253,0.09051310318370413,0.012637404874286357,0.14285714285714285,0.05551344456549532,0.0015495867768595042,0.0,0.0018078512396694215,0.0002620545073375262,0.005096879154338629,0.041180086047940996,0.00023386342376052386,0.0,83000,83,ok,29.93887744919603,0.005915020239955405
0.1581462656923316,0.12526267000419067,0.022373778792937168,0.15104166666666666,0.1415408433003807,0.00723085163363685,0.00025477707006369424,0.008837707552222818,0.00025477707006369424,0.012037043810379702,0.06235776058261265,0.0011336440357727674,3.588671318457105e-05,426000,426,ok,30.320979684139548,0.008667645230313766
0.15972410035614448,0.1287515703981452,0.02295144816073114,0.04408060453400504,0.10174635682430594,0.0028616024973985433,0.0013498920086393088,0.004162330905306972,0.0013498920086393088,0.00788376627773559,0.05191377034755829,0.0014016309887869521,0.00015390836898318815,207000,207,ok,28.995786602976885,0.002303440956553114
0.14301727016832808,0.11228072156086424,0.03584158345762968,0.09234828496042216,0.15754201196046294,0.002552322613578356,0.0007759958613554061,0.00408371618172537,0.0007759958613554061,0.007317742220982725,0.05446516192345437,0.0004814057046576002,0.0,139000,139,ok,27.685025157174845,0.0006210414992479172
0.0774695067967733,0.05799669710978028,0.02866288409058711,0.13138686131386862,0.10638708199038518,0.011326453561540398,0.006267234895963901,0.014598540145985401,0.006768613687641012,0.017856029627708967,0.14457831325301204,0.0038240917782026767,0.0010764926542213536,646000,646,ok,29.601269970098215,0.0042202207627525905
0.14342967404860954,0.11407351091614594,0.02176132102639589,0.2566585956416465,0.06792027909150672,0.0043125317097919835,0.001068090787716956,0.006341958396752917,0.001068090787716956,0.009560528027553401,0.0627431906614786,0.0012221950623319481,3.865182436611008e-06,288000,288,ok,27.65713414883149,0.0006039593521126711
0.1382501215999715,0.11096733497027007,0.02481901665940488,0.16563658838071693,0.1272297102465896,0.01455026455026455,0.009181331293037491,0.01984126984126984,0.010966590155572558,0.01814687234042216,0.10189452124935997,0.0017213820238534366,0.0028207744977224677,687000,687,ok,32.624134522499986,0.08672584988089697
0.10947147949892803,0.08084892616024364,0.03112701537741712,0.0,0.055678798034620273,0.01711174487943998,0.006324110671936759,0.023852735286492094,0.006851119894598155,0.0268358573907484,0.18435374149659864,0.003538812785388128,0.0022735817696149458,215000,215,ok,25.714188930775187,8.65361010273101e-05
0.14477384478730723,0.11126546502442936,0.032782077803469936,0.1468005018820577,0.07971705484294489,0.005446058091286307,0.0015772870662460567,0.007002074688796681,0.0015772870662460567,0.008278548594569961,0.0595959595959596,0.0008518924181574784,0.00013947001466726287,926000,926,ok,29.74703930367074,0.004882497021343546
0.161174343463019,0.12973886159488882,0.013275068968376944,0.07152317880794702,0.07257437365064719,0.008987575997885276,0.005536514632217242,0.012159661644197727,0.005536514632217242,0.0152649587914653,0.06317611423626136,0.0016541544725792085,0.0014404329715975556,392000,392,ok,31.11208318208265,0.01911934504585299
0.15012543390384545,0.12750594512340568,0.025034305622011293,0.05690072639225181,0.11035024859860568,0.01698014629049112,0.009362808842652795,0.021421107628004178,0.00988296488946684,0.021374958018218742,0.08468626590609916,0.003040283759817583,0.002809974836845074,176000,176,ok,31.686551277491546,0.0339595037148449
0.1382501215999715,0.11096733497027007,0.02481901665940488,0.16563658838071693,0.1272297102465896,0.01455026455026455,0.009181331293037491,0.01984126984126984,0.010966590155572558,0.01814687234042216,0.10189452124935997,0.0017213820238534366,0.0028207744977224677,687000,687,ok,32.624134522499986,0.08672584988089697
0.16920533492102155,0.1440225887413032,0.02598293201571788,0.10761789600967352,0.1637303560750807,0.009814323607427056,0.004105722350526046,0.014058355437665782,0.004875545291249679,0.013835944563789478,0.05709816190848651,0.0011831208097804653,0.0008310223199046623,923000,923,ok,30.595143581223365,0.011401683857068216
0.10439868023189534,0.07817737545490734,0.022306216857329975,0.05555555555555555,0.07285305775071267,0.01203585147247119,0.00546448087431694,0.016901408450704224,0.007285974499089253,0.021061015189645173,0.1278409090909091,0.003416078342063311,0.0016978305445820839,447000,447,ok,31.22156053912642,0.02133135400040931
0.13697913088779087,0.10434491181178147,0.010421126223909748,0.043173862310385065,0.09540426965003292,0.003028773346794548,0.0008023535704733886,0.004290762241292277,0.0008023535704733886,0.007194139898175443,0.06164383561643835,0.0008349236641221374,0.00017745016113180143,945000,945,ok,28.75032260082876,0.001802077328492979
0.1440513171794438,0.11022018897588379,0.01128172665031143,0.031363088057901084,0.14212322141450925,0.004152608357124318,0.0002615062761506276,0.004931222424085129,0.0002615062761506276,0.00673820625096212,0.04376590330788804,0.0006102770657878677,5.801303302308061e-05,544000,544,ok,28.871566455228802,0.0020343653954207116
0.15928617722092037,0.12682996184849554,0.01350854577586954,0.13917525773195877,0.03975404847097543,0.0018421052631578947,0.0002618486514794449,0.003157894736842105,0.0002618486514794449,0.005133814034630402,0.0368725011106175,0.0003794586390083481,3.1694315727195654e-05,442000,442,ok,27.624923998134328,0.0005848156954886876
0.1382501215999715,0.11096733497027007,0.02481901665940488,0.16563658838071693,0.1272297102465896,0.01455026455026455,0.009181331293037491,0.01984126984126984,0.010966590155572558,0.01814687234042216,0.10189452124935997,0.0017213820238534366,0.0028207744977224677,687000,687,ok,32.624134522499986,0.08672584988089697
0.16864032301109658,0.1367617081256503,0.018839363856368845,0.1953216374269006,0.07189930695244645,0.011479591836734694,0.006638343069569836,0.015816326530612244,0.006903876792352629,0.019088987745914113,0.07229402261712439,0.0016715957310016716,0.0029903601664784717,994000,994,ok,30.386960196729568,0.009258829777567668
0.12753784939012927,0.10223051834033016,0.03287378215026261,0.08492822966507177,0.1271214607668736,0.006835443037974683,0.0026455026455026454,0.009367088607594937,0.0031746031746031746,0.011688505319126926,0.0876068376068376,0.0011936022917164002,0.0009035196325570297,938000,938,ok,30.300794707323867,0.00849444293510837
0.14847444321489164,0.11418066781219977,0.01701094869311157,0.11899038461538461,0.16640747956238447,0.006305170239596469,0.001819599688068625,0.007818411097099623,0.002079542500649857,0.010634489086059212,0.07569141193595343,0.0010843373493975904,0.00021032157480788596,468000,468,ok,30.0581137480025,0.006664075391376978
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.1684206865225986,0.1438063064818508,0.0,0.13068181818181818,0.11293806901921281,0.012282497441146366,0.004780876494023904,0.015609007164790174,0.004780876494023904,0.015526507287599424,0.07260221627818113,0.0005265236277477951,0.0010135366543305815,539000,539,ok,28.58417181904541,0.0015262126723993483
0.1108192351814966,0.08483914058715662,0.013785007856735594,0.14521841794569068,0.10535405518083886,0.004197530864197531,0.001568627450980392,0.006419753086419753,0.001568627450980392,0.010658983155557388,0.08475648323845668,0.0010153429602888086,0.0003431256325997853,559000,559,ok,30.94757033642253,0.016219071557524018
0.11493503381051176,0.09274917191765279,0.016195656648846358,0.09506172839506173,0.10037628479733159,0.01598984771573604,0.01295001295001295,0.02233502538071066,0.013727013727013727,0.02033401723825289,0.12668621700879765,0.005012239188716633,0.002993340127365093,779000,779,ok,32.609042055096275,0.08542677063298645
0.12525066599066037,0.09633486775960763,0.01709455484904355,0.01107011070110701,0.09741955938252399,0.004750593824228029,0.0,0.0055423594615993665,0.0,0.007043596172372969,0.06580493537015276,0.0009445100354191264,0.0,437000,437,ok,29.24798996984586,0.00296420076575691
0.1251645499210712,0.09653842344063603,0.014846381475813693,0.10046189376443418,0.10240000179839102,0.003259779338014042,0.0002581977794990963,0.004262788365095286,0.0002581977794990963,0.007374410564731847,0.070446735395189,0.00046157396722824835,0.0,751000,751,ok,30.6960349242594,0.012612046066756954
0.14550351873231582,0.11415743723639903,0.03001519132171615,0.13302217036172695,0.08661368254730405,0.0028328611898017,0.0,0.003090394025238218,0.0,0.008339100418769833,0.047267355982274745,0.0004981940465811433,1.1737094373509043e-05,737000,737,ok,29.859068454961225,0.005461294911907811
0.16920533492102155,0.1440225887413032,0.02598293201571788,0.10761789600967352,0.1637303560750807,0.009814323607427056,0.004105722350526046,0.014058355437665782,0.004875545291249679,0.013835944563789478,0.05709816190848651,0.0011831208097804653,0.0008310223199046623,923000,923,ok,30.595143581223365,0.011401683857068216
0.15012543390384545,0.12750594512340568,0.025034305622011293,0.05690072639225181,0.11035024859860568,0.01698014629049112,0.009362808842652795,0.021421107628004178,0.00988296488946684,0.021374958018218742,0.08468626590609916,0.003040283759817583,0.002809974836845074,176000,176,ok,31.686551277491546,0.0339595037148449
0.1251645499210712,0.09653842344063603,0.014846381475813693,0.10046189376443418,0.10240000179839102,0.003259779338014042,0.0002581977794990963,0.004262788365095286,0.0002581977794990963,0.007374410564731847,0.070446735395189,0.00046157396722824835,0.0,751000,751,ok,30.6960349242594,0.012612046066756954
0.16920533492102155,0.1440225887413032,0.02598293201571788,0.10761789600967352,0.1637303560750807,0.009814323607427056,0.004105722350526046,0.014058355437665782,0.004875545291249679,0.013835944563789478,0.05709816190848651,0.0011831208097804653,0.0008310223199046623,923000,923,ok,30.595143581223365,0.011401683857068216
0.09721555504516811,0.07200812585993809,0.01984267829346003,0.24504084014002334,0.09546355798547017,0.0040650406504065045,0.0005221932114882506,0.004827235772357724,0.0005221932114882506,0.009539830742860784,0.09563253012048192,0.0010103277952402336,0.0,972000,972,ok,26.73099902299901,0.00023921716320006797
0.13614385385723649,0.11012517812660752,0.012112891897095952,0.10480887792848335,0.13484983047418553,0.0032828282828282827,0.0010562450488513335,0.0035353535353535356,0.0010562450488513335,0.008794744056515225,0.06287128712871287,0.0007215874924834636,0.0,52000,52,ok,30.2737459559752,0.00826775844717485
0.1489499078593261,0.12221280642308434,0.020261846551011223,0.13636363636363635,0.15070437592136407,0.00233221041720653,0.0002685284640171858,0.004405286343612335,0.0002685284640171858,0.006961726654843509,0.05191256830601093,0.0006290890790135883,0.0,818000,818,ok,29.76222442593737,0.0049572041182386
0.15368716241765776,0.12732937338329647,0.015735398007853688,0.24596273291925466,0.1505081435601099,0.012980529206190713,0.003691009754811495,0.015227159261108337,0.004481940416556815,0.015981037309121496,0.08567719601903938,0.0014919806042521448,0.0017482819275619593,987000,987,ok,28.20348018525506,0.0010429963278812259
